branch,Address,City,State,Zip,lat,lon
1,1 CUNNINGHAM SQ,PROVIDENCE,RI,2918,41.84,-71.44
2,1 HARRISVILLE MAIN ST,HARRISVILLE,RI,2830,41.97,-71.68
3,1 LINCOLN ALMOND PLZ,KINGSTON,RI,2881,41.48,-71.52
4,1 PETER PAN WAY,PROVIDENCE,RI,2904,41.85,-71.41
5,100 TWIN RIVER RD,LINCOLN,RI,2865,41.89,-71.46
6,1000 ELMWOOD AVE,PROVIDENCE,RI,2907,41.79,-71.42
7,1006 PUTNAM PIKE,CHEPACHET,RI,2814,41.91,-71.66
8,1009 SMITH ST,PROVIDENCE,RI,2908,41.84,-71.45
9,1016 CENTERVILLE RD,WARWICK,RI,2886,41.7,-71.5
10,1075 N MAIN ST,PROVIDENCE,RI,2904,41.85,-71.4
11,1082 CHALKSTONE AVE,PROVIDENCE,RI,2908,41.83,-71.44
12,109 EAST ST,PAWTUCKET,RI,2860,41.89,-71.38
13,111 HOPKINS HILL RD,WEST GREENWICH,RI,2817,41.63,-71.67
14,1113 CENTRAL AVE,PAWTUCKET,RI,2861,41.89,-71.34
15,1130 DOUGLAS PIKE,SMITHFIELD,RI,2917,41.92,-71.52
16,1132 MINERAL SPRING AVE,NORTH PROVIDENCE,RI,2904,41.87,-71.43
17,1189 BOSTON NECK RD,NARRAGANSETT,RI,2882,41.49,-71.44
18,119 ATWELLS AVE,PROVIDENCE,RI,2903,41.82,-71.42
19,1199 CHOPMIST HILL RD UNIT A,NORTH SCITUATE,RI,2857,41.83,-71.67
20,120 EDDIE DOWLING HWY,NORTH SMITHFIELD,RI,2896,41.98,-71.51
21,120 FLAGG RD,KINGSTON,RI,2881,41.49,-71.53
22,120 FORTIN RD,KINGSTON,RI,2881,41.49,-71.52
23,1214 MAIN ST,WYOMING,RI,2898,41.51,-71.69
24,1239 DIVISION RD,EAST GREENWICH,RI,2818,41.66,-71.5
25,1241 TEN ROD RD,NORTH KINGSTOWN,RI,2852,41.58,-71.5
26,128 OAKLAWN AVE,CRANSTON,RI,2920,41.77,-71.47
27,1319 EDDIE DOWLING HWY,LINCOLN,RI,2865,41.91,-71.45
28,133 GANO ST,PROVIDENCE,RI,2906,41.82,-71.39
29,1338 PARK AVE,WOONSOCKET,RI,2895,41.99,-71.52
30,1346 GREENWICH AVE,WARWICK,RI,2886,41.7,-71.46
31,137 BROADWAY,NEWPORT,RI,2840,41.49,-71.31
32,14 PLEASANT VALLEY PKWY,PROVIDENCE,RI,2908,41.83,-71.43
33,141 GROVE ST,LINCOLN,RI,2865,41.91,-71.41
34,141 WESTMINSTER ST,PROVIDENCE,RI,2903,41.82,-71.41
35,1431 DIAMOND HILL RD,WOONSOCKET,RI,2895,42.02,-71.48
36,1452 BRONCOS HWY STE 1,HARRISVILLE,RI,2830,41.97,-71.65
37,1484 MINERAL SPRING AVE,NORTH PROVIDENCE,RI,2904,41.87,-71.44
38,1491 ATWOOD AVE,JOHNSTON,RI,2919,41.82,-71.5
39,151 DOUGLAS PIKE APT 10,SMITHFIELD,RI,2917,41.88,-71.48
40,154 PROVIDENCE PL,PROVIDENCE,RI,2903,41.83,-71.42
41,1550 W MAIN RD,PORTSMOUTH,RI,2871,41.59,-71.26
42,159 E MAIN RD,MIDDLETOWN,RI,2842,41.52,-71.28
43,1600 LOUISQUISSET PIKE,LINCOLN,RI,2865,41.89,-71.44
44,1600B LOUISQUISETT PIKE UNIT 2,MANVILLE,RI,2838,41.97,-71.48
45,164 GRANITE ST,WESTERLY,RI,2891,41.36,-71.81
46,1678 POST RD,WARWICK,RI,2888,41.74,-71.43
47,1680 HARTFORD AVE,JOHNSTON,RI,2919,41.83,-71.51
48,1700 MENDON RD STE E,CUMBERLAND,RI,2864,41.94,-71.44
49,1710 W SHORE RD,WARWICK,RI,2889,41.7,-71.39
50,1719 ELMWOOD AVE,WARWICK,RI,2888,41.76,-71.42
51,1735 STAFFORD RD,TIVERTON,RI,2878,41.63,-71.15
52,1755 SMITH ST,NORTH PROVIDENCE,RI,2911,41.85,-71.47
53,176 MENDON RD,WOONSOCKET,RI,2895,42.02,-71.48
54,1783 OLD LOUISQUISSET PIKE,LINCOLN,RI,2865,41.9,-71.45
55,1800 SMITH ST,NORTH PROVIDENCE,RI,2911,41.85,-71.47
56,1820 BOSTON NECK RD,SAUNDERSTOWN,RI,2874,41.53,-71.42
57,189 SOCKANOSSET CROSS RD,CRANSTON,RI,2920,41.76,-71.46
58,1892 KINGSTOWN RD,WAKEFIELD,RI,2879,41.47,-71.51
59,192 DIVISION ST,PAWTUCKET,RI,2860,41.87,-71.38
60,194 CONNELL HWY,NEWPORT,RI,2840,41.51,-71.32
61,1999 PLAINFIELD PIKE,JOHNSTON,RI,2919,41.79,-71.51
62,20 ANN AND HOPE WAY,CUMBERLAND,RI,2864,41.91,-71.4
63,200 GORDON AVE APT 603,PROVIDENCE,RI,2905,41.8,-71.41
64,2003 POST RD,WARWICK,RI,2886,41.73,-71.44
65,204 S MAIN ST,WOONSOCKET,RI,2895,42,-71.52
66,205 DEXTER ST,PAWTUCKET,RI,2860,41.88,-71.39
67,2077 DIAMOND HILL RD,CUMBERLAND,RI,2864,41.95,-71.4
68,2128 ELMWOOD AVE,WARWICK,RI,2888,41.75,-71.42
69,2148 BROAD ST,CRANSTON,RI,2905,41.77,-71.39
70,223 NEWPORT AVE,RUMFORD,RI,2916,41.85,-71.35
71,224 POST RD STE 1,WESTERLY,RI,2891,41.35,-71.8
72,2276 NEW LONDON TPKE,COVENTRY,RI,2816,41.66,-71.54
73,231 MAIN ST,ASHAWAY,RI,2804,41.43,-71.78
74,231 OLD TOWER HILL RD STE 13,WAKEFIELD,RI,2879,41.44,-71.48
75,235 ATWOOD AVE,CRANSTON,RI,2920,41.78,-71.47
76,235 TAUNTON AVE,EAST PROVIDENCE,RI,2914,41.82,-71.37
77,24 COVENTRY SHOPPERS PARK,COVENTRY,RI,2816,41.69,-71.62
78,240 SOCIAL ST,WOONSOCKET,RI,2895,42.01,-71.51
79,2456 WARWICK AVE,WARWICK,RI,2889,41.71,-71.4
80,2487 WARWICK AVE,WARWICK,RI,2889,41.71,-71.4
81,251 SMITH ST,PROVIDENCE,RI,2908,41.83,-71.42
82,258 COUNTY RD,BARRINGTON,RI,2806,41.74,-71.31
83,259 PUTNAM PIKE UNIT 1,SMITHFIELD,RI,2917,41.87,-71.51
84,26 KINGSTOWN RD,WYOMING,RI,2898,41.51,-71.69
85,260 NOOSENECK HILL RD,EXETER,RI,2822,41.58,-71.65
86,2611 S COUNTY TRL,EAST GREENWICH,RI,2818,41.62,-71.49
87,2677 W SHORE RD,WARWICK,RI,2889,41.71,-71.42
88,27 JEFFERSON ST,WARWICK,RI,2888,41.76,-71.4
89,2738 HARTFORD AVE,JOHNSTON,RI,2919,41.83,-71.56
90,275 COWESETT AVE,WEST WARWICK,RI,2893,41.68,-71.51
91,280 COUNTY RD,BARRINGTON,RI,2806,41.74,-71.31
92,283 PARK AVE,CRANSTON,RI,2905,41.77,-71.41
93,283 PROVIDENCE ST,WEST WARWICK,RI,2893,41.71,-71.51
94,30 PARDONS WOOD LN,EAST GREENWICH,RI,2818,41.62,-71.51
95,300 QUAKER LN,WARWICK,RI,2886,41.69,-71.5
96,3001 E MAIN RD STE 22,PORTSMOUTH,RI,2871,41.61,-71.25
97,3045 TOWER HILL RD UNIT 1,SAUNDERSTOWN,RI,2874,41.5,-71.46
98,308 CUMBERLAND ST,WOONSOCKET,RI,2895,42.01,-71.5
99,315 BROAD ST,PROVIDENCE,RI,2907,41.81,-71.42
100,331 HUXLEY AVE,PROVIDENCE,RI,2908,41.84,-71.44
101,3348 PAWTUCKET AVE,RIVERSIDE,RI,2915,41.78,-71.36
102,337 ARMISTICE BLVD,PAWTUCKET,RI,2861,41.88,-71.36
103,341 PROVIDENCE ST,WARWICK,RI,2886,41.71,-71.5
104,372 COTTAGE ST,PAWTUCKET,RI,2861,41.89,-71.37
105,375 MAIN ST,WARREN,RI,2885,41.73,-71.28
106,3781 MENDON RD,CUMBERLAND,RI,2864,41.98,-71.47
107,381 METACOM AVE,BRISTOL,RI,2809,41.68,-71.26
108,383 SMITHFIELD AVE,PAWTUCKET,RI,2860,41.87,-71.41
109,385 PUTNAM PIKE,SMITHFIELD,RI,2917,41.91,-71.52
110,39 PUTNAM PIKE STE 1,JOHNSTON,RI,2919,41.86,-71.49
111,3983 OLD POST RD,CHARLESTOWN,RI,2813,41.39,-71.62
112,399 N BROADWAY,RUMFORD,RI,2916,41.83,-71.36
113,403 BROADWAY,PAWTUCKET,RI,2860,41.89,-71.38
114,4120 MENDON RD,CUMBERLAND,RI,2864,41.97,-71.42
115,416 METACOM AVE,BRISTOL,RI,2809,41.68,-71.26
116,418 KINGSTOWN RD,WEST KINGSTON,RI,2892,41.5,-71.59
117,421 BROADWAY,PAWTUCKET,RI,2860,41.89,-71.38
118,422 WARWICK AVE UNIT 2,WARWICK,RI,2888,41.76,-71.4
119,440 SMITHFIELD AVE,PROVIDENCE,RI,2904,41.86,-71.41
120,465 LONSDALE AVE,PAWTUCKET,RI,2860,41.88,-71.4
121,471 PUTNAM PIKE UNIT C,GREENVILLE,RI,2828,41.87,-71.53
122,480 PONTIAC AVE,CRANSTON,RI,2910,41.77,-71.44
123,481 WARREN AVE,EAST PROVIDENCE,RI,2914,41.81,-71.37
124,484 TAUNTON AVE,EAST PROVIDENCE,RI,2914,41.82,-71.36
125,49 NOOSENECK HILL RD,WEST GREENWICH,RI,2817,41.66,-71.6
126,496 MAIN RD STE 1,TIVERTON,RI,2878,41.66,-71.19
127,5 MARINA PLZ,NEWPORT,RI,2840,41.49,-71.33
128,50 ADMIRAL ST,PROVIDENCE,RI,2908,41.84,-71.42
129,51 MANTON AVE,PROVIDENCE,RI,2909,41.82,-71.44
130,536 E MAIN RD,MIDDLETOWN,RI,2842,41.52,-71.28
131,552 CRANSTON ST,PROVIDENCE,RI,2907,41.81,-71.43
132,561B S COUNTY TRL,EXETER,RI,2822,41.53,-71.55
133,579 ATWELLS AVE UNIT E101,PROVIDENCE,RI,2909,41.82,-71.44
134,602 KILLINGLY ST,JOHNSTON,RI,2919,41.83,-71.47
135,6166 POST RD,NORTH KINGSTOWN,RI,2852,41.63,-71.46
136,621 METACOM AVE,WARREN,RI,2885,41.72,-71.26
137,629 GEORGE WASHINGTON HWY,LINCOLN,RI,2865,41.93,-71.46
138,630 RESERVOIR AVE,CRANSTON,RI,2910,41.78,-71.44
139,670 METACOM AVE,WARREN,RI,2885,41.71,-71.27
140,672 PLAINFIELD ST,PROVIDENCE,RI,2909,41.81,-71.46
141,699 BALD HILL RD,WARWICK,RI,2886,41.7,-71.46
142,7 MEMORIAL BLVD,NEWPORT,RI,2840,41.48,-71.31
143,708 GREENWICH AVE,WARWICK,RI,2886,41.72,-71.46
144,720 MAIN ST,EAST GREENWICH,RI,2818,41.65,-71.45
145,740 BRANCH AVE,PROVIDENCE,RI,2904,41.85,-71.43
146,750 MINERAL SPRING AVE,PAWTUCKET,RI,2860,41.87,-71.41
147,777 TIVERTON CASINO BLVD,TIVERTON,RI,2878,41.61,-71.18
148,8 CHAPLE DR,CRANSTON,RI,2920,41.73,-71.49
149,8 GOODING AVE,BRISTOL,RI,2809,41.69,-71.28
150,800 TIOGUE AVE,COVENTRY,RI,2816,41.68,-71.56
151,81 NEWPORT AVE,PAWTUCKET,RI,2861,41.86,-71.35
152,81 WASHINGTON DR,JOHNSTON,RI,2919,41.82,-71.56
153,811 W MAIN RD,MIDDLETOWN,RI,2842,41.52,-71.28
154,850 EDDY ST,PROVIDENCE,RI,2905,41.8,-71.41
155,851 TIOGUE AVE,COVENTRY,RI,2816,41.68,-71.57
156,855 POINT JUDITH RD STE 5,NARRAGANSETT,RI,2882,41.39,-71.49
157,860 ELMWOOD AVE,PROVIDENCE,RI,2907,41.79,-71.42
158,860 POST RD,WARWICK,RI,2888,41.75,-71.42
159,88 W WARWICK AVE STE 11,WEST WARWICK,RI,2893,41.7,-71.52
160,895 BALD HILL RD,WARWICK,RI,2886,41.71,-71.49
161,900 CRANSTON ST,CRANSTON,RI,2920,41.8,-71.44
162,900 TIOGUE AVE,COVENTRY,RI,2816,41.68,-71.57
163,900 WAMPANOAG TRL,RIVERSIDE,RI,2915,41.77,-71.36
164,925 WILLETT AVE,RIVERSIDE,RI,2915,41.76,-71.35
165,94 POINT JUDITH RD,NARRAGANSETT,RI,2882,41.43,-71.48
166,941 VICTORY HWY,NORTH SMITHFIELD,RI,2896,42.01,-71.59
167,957 BROAD ST,CENTRAL FALLS,RI,2863,41.89,-71.39
168,970 DOUGLAS PIKE UNIT 2,SMITHFIELD,RI,2917,41.92,-71.52
169,970 MAIN ST,WEST WARWICK,RI,2893,41.72,-71.52
